propertyID,price,latitude,longitude,bed,bath,acre_lot,city,zip_code,house_size,country,address
1,149900,26.08849,-80.181724,0,0,0.17,Dania Beach,33312,0,United States of America,", Dania Beach, , 33312, United States of America"
2,420000,26.08849,-80.181724,2,1,0.14,Fort Lauderdale,33312,988,United States of America,", Fort Lauderdale, , 33312, United States of America"
3,129000,26.08849,-80.181724,2,2,0.07,Fort Lauderdale,33312,1003,United States of America,", Fort Lauderdale, , 33312, United States of America"
4,179900,26.08849,-80.181724,2,2,0.07,Fort Lauderdale,33312,883,United States of America,", Fort Lauderdale, , 33312, United States of America"
5,475000,26.08849,-80.181724,3,3,0.19,Fort Lauderdale,33312,1417,United States of America,", Fort Lauderdale, , 33312, United States of America"
6,1119000,26.08849,-80.181724,5,4,0.0,Dania Beach,33312,4174,United States of America,", Dania Beach, , 33312, United States of America"
7,649000,26.08849,-80.181724,3,3,0.11,Dania Beach,33312,2187,United States of America,", Dania Beach, , 33312, United States of America"
8,618000,26.08849,-80.181724,3,3,0.1,Fort Lauderdale,33312,1508,United States of America,", Fort Lauderdale, , 33312, United States of America"
9,1399000,26.08849,-80.181724,5,4,0.0,Dania Beach,33312,0,United States of America,", Dania Beach, , 33312, United States of America"
10,2175000,26.08849,-80.181724,6,6,0.23,Hollywood,33312,4764,United States of America,", Hollywood, , 33312, United States of America"
11,799000,26.08849,-80.181724,3,3,0.07,Fort Lauderdale,33312,1806,United States of America,", Fort Lauderdale, , 33312, United States of America"
12,879000,26.08849,-80.181724,4,1,0.15,Fort Lauderdale,33312,1400,United States of America,", Fort Lauderdale, , 33312, United States of America"
13,1025000,26.08849,-80.181724,3,3,0.16,Fort Lauderdale,33312,1985,United States of America,", Fort Lauderdale, , 33312, United States of America"
14,1149000,26.08849,-80.181724,5,4,0.0,Dania Beach,33312,4152,United States of America,", Dania Beach, , 33312, United States of America"
15,420000,26.08849,-80.181724,0,0,0.45,Fort Lauderdale,33312,0,United States of America,", Fort Lauderdale, , 33312, United States of America"
16,1539900,26.08849,-80.181724,5,5,0.19,Hollywood,33312,0,United States of America,", Hollywood, , 33312, United States of America"
17,1590000,26.08849,-80.181724,3,2,0.2,Fort Lauderdale,33312,1781,United States of America,", Fort Lauderdale, , 33312, United States of America"
18,2099900,26.08849,-80.181724,6,6,0.22,Fort Lauderdale,33312,0,United States of America,", Fort Lauderdale, , 33312, United States of America"
19,849900,26.08849,-80.181724,8,4,0.0,Fort Lauderdale,33312,3140,United States of America,", Fort Lauderdale, , 33312, United States of America"
20,1555000,26.08849,-80.181724,5,5,0.18,Hollywood,33312,4056,United States of America,", Hollywood, , 33312, United States of America"
21,1295000,26.08849,-80.181724,5,4,0.0,Dania Beach,33312,0,United States of America,", Dania Beach, , 33312, United States of America"
22,1359900,26.08849,-80.181724,5,4,0.0,Dania Beach,33312,0,United States of America,", Dania Beach, , 33312, United States of America"
23,629900,26.08849,-80.181724,0,0,0.43,Fort Lauderdale,33312,0,United States of America,", Fort Lauderdale, , 33312, United States of America"
24,1689900,26.08849,-80.181724,5,5,0.22,Hollywood,33312,4056,United States of America,", Hollywood, , 33312, United States of America"
25,2279900,26.08849,-80.181724,6,7,0.23,Fort Lauderdale,33312,5066,United States of America,", Fort Lauderdale, , 33312, United States of America"
26,550000,26.08849,-80.181724,0,0,0.18,Fort Lauderdale,33312,0,United States of America,", Fort Lauderdale, , 33312, United States of America"
27,15000000,26.08849,-80.181724,1,2,4.56,Fort Lauderdale,33312,1736,United States of America,", Fort Lauderdale, , 33312, United States of America"
28,1479900,26.08849,-80.181724,4,4,0.18,Fort Lauderdale,33312,0,United States of America,", Fort Lauderdale, , 33312, United States of America"
29,1749900,26.08849,-80.181724,5,6,0.18,Fort Lauderdale,33312,3897,United States of America,", Fort Lauderdale, , 33312, United States of America"
30,1849900,26.08849,-80.181724,5,5,0.18,Fort Lauderdale,33312,4236,United States of America,", Fort Lauderdale, , 33312, United States of America"
31,2500000,26.08849,-80.181724,0,0,1.3,Fort Lauderdale,33312,0,United States of America,", Fort Lauderdale, , 33312, United States of America"
32,259500,26.08849,-80.181724,3,2,0.07,Fort Lauderdale,33312,1496,United States of America,", Fort Lauderdale, , 33312, United States of America"
33,360000,26.08849,-80.181724,3,2,0.17,Fort Lauderdale,33312,1780,United States of America,", Fort Lauderdale, , 33312, United States of America"
34,238500,26.08849,-80.181724,2,2,0.09,Fort Lauderdale,33312,1180,United States of America,", Fort Lauderdale, , 33312, United States of America"
35,365000,26.08849,-80.181724,4,2,0.22,Fort Lauderdale,33312,1820,United States of America,", Fort Lauderdale, , 33312, United States of America"
36,249000,26.08849,-80.181724,2,2,0.1,Dania Beach,33312,1280,United States of America,", Dania Beach, , 33312, United States of America"
37,246000,26.08849,-80.181724,2,2,0.09,Fort Lauderdale,33312,1038,United States of America,", Fort Lauderdale, , 33312, United States of America"
38,460000,26.08849,-80.181724,3,2,0.23,Fort Lauderdale,33312,1088,United States of America,", Fort Lauderdale, , 33312, United States of America"
39,219000,26.08849,-80.181724,2,2,0.11,Fort Lauderdale,33312,1074,United States of America,", Fort Lauderdale, , 33312, United States of America"
40,354900,26.08849,-80.181724,3,2,0.2,Fort Lauderdale,33312,1074,United States of America,", Fort Lauderdale, , 33312, United States of America"
41,180000,26.08849,-80.181724,2,2,0.07,Fort Lauderdale,33312,907,United States of America,", Fort Lauderdale, , 33312, United States of America"
42,275000,26.08849,-80.181724,2,1,0.34,Fort Lauderdale,33312,1152,United States of America,", Fort Lauderdale, , 33312, United States of America"
43,301000,26.08849,-80.181724,3,1,0.19,Fort Lauderdale,33312,782,United States of America,", Fort Lauderdale, , 33312, United States of America"
44,319900,26.08849,-80.181724,2,1,0.23,Fort Lauderdale,33312,875,United States of America,", Fort Lauderdale, , 33312, United States of America"
45,335000,26.08849,-80.181724,2,2,0.19,Fort Lauderdale,33312,960,United States of America,", Fort Lauderdale, , 33312, United States of America"
46,350000,26.08849,-80.181724,3,3,0.0,Dania Beach,33312,1382,United States of America,", Dania Beach, , 33312, United States of America"
47,399900,26.08849,-80.181724,4,2,0.17,Fort Lauderdale,33312,1905,United States of America,", Fort Lauderdale, , 33312, United States of America"
48,349943,26.08849,-80.181724,2,1,0.14,Fort Lauderdale,33312,1035,United States of America,", Fort Lauderdale, , 33312, United States of America"
49,140000,26.08849,-80.181724,1,1,0.0,Dania Beach,33312,700,United States of America,", Dania Beach, , 33312, United States of America"
50,899900,26.08849,-80.181724,5,4,0.11,Fort Lauderdale,33312,3200,United States of America,", Fort Lauderdale, , 33312, United States of America"
51,595000,26.08849,-80.181724,3,2,0.2,Fort Lauderdale,33312,1814,United States of America,", Fort Lauderdale, , 33312, United States of America"
52,669000,26.08849,-80.181724,3,2,0.11,Hollywood,33312,1648,United States of America,", Hollywood, , 33312, United States of America"
53,2850000,26.08849,-80.181724,5,6,0.2,Fort Lauderdale,33312,4022,United States of America,", Fort Lauderdale, , 33312, United States of America"
54,549900,26.08849,-80.181724,4,2,0.16,Fort Lauderdale,33312,1881,United States of America,", Fort Lauderdale, , 33312, United States of America"
55,1695000,26.08849,-80.181724,4,3,0.18,Fort Lauderdale,33312,2500,United States of America,", Fort Lauderdale, , 33312, United States of America"
56,2650000,26.08849,-80.181724,6,6,0.18,Fort Lauderdale,33312,4764,United States of America,", Fort Lauderdale, , 33312, United States of America"
57,1950000,26.08849,-80.181724,3,3,0.17,Fort Lauderdale,33312,2089,United States of America,", Fort Lauderdale, , 33312, United States of America"
58,519000,26.08849,-80.181724,5,3,0.0,Fort Lauderdale,33312,1921,United States of America,", Fort Lauderdale, , 33312, United States of America"
59,580000,26.08849,-80.181724,3,2,0.18,Fort Lauderdale,33312,1500,United States of America,", Fort Lauderdale, , 33312, United States of America"
60,765000,26.08849,-80.181724,4,4,0.0,Dania Beach,33312,2344,United States of America,", Dania Beach, , 33312, United States of America"
61,2300000,26.08849,-80.181724,5,5,0.35,Dania Beach,33312,3510,United States of America,", Dania Beach, , 33312, United States of America"
62,839000,26.08849,-80.181724,2,3,0.31,Fort Lauderdale,33312,1769,United States of America,", Fort Lauderdale, , 33312, United States of America"
63,799000,26.08849,-80.181724,3,2,0.21,Fort Lauderdale,33312,1465,United States of America,", Fort Lauderdale, , 33312, United States of America"
64,2200000,26.08849,-80.181724,3,4,0.4,Fort Lauderdale,33312,2433,United States of America,", Fort Lauderdale, , 33312, United States of America"
65,1100000,26.08849,-80.181724,3,2,0.16,Fort Lauderdale,33312,1572,United States of America,", Fort Lauderdale, , 33312, United States of America"
66,1250000,26.08849,-80.181724,1,1,0.0,Fort Lauderdale,33312,1906,United States of America,", Fort Lauderdale, , 33312, United States of America"
67,1250000,26.08849,-80.181724,1,1,0.0,Fort Lauderdale,33312,1906,United States of America,", Fort Lauderdale, , 33312, United States of America"
68,2275000,26.08849,-80.181724,6,8,0.18,Fort Lauderdale,33312,5331,United States of America,", Fort Lauderdale, , 33312, United States of America"
69,2200000,26.08849,-80.181724,5,6,0.18,Fort Lauderdale,33312,3900,United States of America,", Fort Lauderdale, , 33312, United States of America"
70,1999995,26.08849,-80.181724,8,4,0.0,Fort Lauderdale,33312,2820,United States of America,", Fort Lauderdale, , 33312, United States of America"
71,1999995,26.08849,-80.181724,8,4,0.0,Fort Lauderdale,33312,2820,United States of America,", Fort Lauderdale, , 33312, United States of America"
72,330000,26.08849,-80.181724,3,2,0.13,Fort Lauderdale,33312,1086,United States of America,", Fort Lauderdale, , 33312, United States of America"
73,259000,26.08849,-80.181724,2,2,0.07,Fort Lauderdale,33312,1296,United States of America,", Fort Lauderdale, , 33312, United States of America"
74,459900,26.08849,-80.181724,4,2,0.0,Fort Lauderdale,33312,1682,United States of America,", Fort Lauderdale, , 33312, United States of America"
75,350000,26.08849,-80.181724,3,2,0.0,Fort Lauderdale,33312,1540,United States of America,", Fort Lauderdale, , 33312, United States of America"
76,115000,26.08849,-80.181724,1,1,0.0,Fort Lauderdale,33312,372,United States of America,", Fort Lauderdale, , 33312, United States of America"
77,295000,26.08849,-80.181724,3,1,0.14,Fort Lauderdale,33312,888,United States of America,", Fort Lauderdale, , 33312, United States of America"
78,309900,26.08849,-80.181724,2,1,0.15,Fort Lauderdale,33312,703,United States of America,", Fort Lauderdale, , 33312, United States of America"
79,360000,26.08849,-80.181724,2,1,0.2,Fort Lauderdale,33312,976,United States of America,", Fort Lauderdale, , 33312, United States of America"
80,879862,26.08849,-80.181724,4,3,0.1,Fort Lauderdale,33312,2184,United States of America,", Fort Lauderdale, , 33312, United States of America"
81,397000,26.08849,-80.181724,3,2,0.16,Fort Lauderdale,33312,1313,United States of America,", Fort Lauderdale, , 33312, United States of America"
82,405000,26.08849,-80.181724,5,3,0.29,Fort Lauderdale,33312,1624,United States of America,", Fort Lauderdale, , 33312, United States of America"
83,400000,26.08849,-80.181724,3,2,0.21,Fort Lauderdale,33312,1276,United States of America,", Fort Lauderdale, , 33312, United States of America"
84,335000,26.08849,-80.181724,3,1,0.23,Fort Lauderdale,33312,1053,United States of America,", Fort Lauderdale, , 33312, United States of America"
85,499000,26.08849,-80.181724,3,3,0.03,Fort Lauderdale,33312,1497,United States of America,", Fort Lauderdale, , 33312, United States of America"
86,484000,26.08849,-80.181724,3,2,0.16,Fort Lauderdale,33312,1512,United States of America,", Fort Lauderdale, , 33312, United States of America"
87,499000,26.08849,-80.181724,2,2,0.14,Fort Lauderdale,33312,1246,United States of America,", Fort Lauderdale, , 33312, United States of America"
88,695000,26.08849,-80.181724,3,2,0.45,Fort Lauderdale,33312,1768,United States of America,", Fort Lauderdale, , 33312, United States of America"
89,455000,26.08849,-80.181724,3,2,0.23,Fort Lauderdale,33312,1706,United States of America,", Fort Lauderdale, , 33312, United States of America"
90,485000,26.08849,-80.181724,4,2,0.2,Fort Lauderdale,33312,1920,United States of America,", Fort Lauderdale, , 33312, United States of America"
91,599000,26.08849,-80.181724,2,3,0.0,Fort Lauderdale,33312,1298,United States of America,", Fort Lauderdale, , 33312, United States of America"
92,1395000,26.08849,-80.181724,4,4,0.2,Fort Lauderdale,33312,2052,United States of America,", Fort Lauderdale, , 33312, United States of America"
93,675000,26.08849,-80.181724,2,2,0.0,Fort Lauderdale,33312,1298,United States of America,", Fort Lauderdale, , 33312, United States of America"
94,525000,26.08849,-80.181724,3,3,0.03,Fort Lauderdale,33312,1516,United States of America,", Fort Lauderdale, , 33312, United States of America"
95,799000,26.08849,-80.181724,2,2,0.0,Fort Lauderdale,33312,1348,United States of America,", Fort Lauderdale, , 33312, United States of America"
96,459000,26.08849,-80.181724,3,2,0.17,Fort Lauderdale,33312,1526,United States of America,", Fort Lauderdale, , 33312, United States of America"
97,750000,26.08849,-80.181724,5,3,0.5,Dania Beach,33312,2111,United States of America,", Dania Beach, , 33312, United States of America"
98,439000,26.08849,-80.181724,3,2,0.17,Fort Lauderdale,33312,1094,United States of America,", Fort Lauderdale, , 33312, United States of America"
99,935000,26.08849,-80.181724,3,2,0.16,Fort Lauderdale,33312,1960,United States of America,", Fort Lauderdale, , 33312, United States of America"
100,475000,26.08849,-80.181724,3,2,0.14,Fort Lauderdale,33312,1199,United States of America,", Fort Lauderdale, , 33312, United States of America"
101,425000,26.08849,-80.181724,3,2,0.23,Fort Lauderdale,33312,1215,United States of America,", Fort Lauderdale, , 33312, United States of America"
102,859000,26.08849,-80.181724,4,4,0.0,Fort Lauderdale,33312,2213,United States of America,", Fort Lauderdale, , 33312, United States of America"
103,1125000,26.08849,-80.181724,3,3,0.15,Fort Lauderdale,33312,2109,United States of America,", Fort Lauderdale, , 33312, United States of America"
104,315000,26.08849,-80.181724,0,0,0.16,Fort Lauderdale,33312,0,United States of America,", Fort Lauderdale, , 33312, United States of America"
105,1549900,26.08849,-80.181724,4,3,0.16,Fort Lauderdale,33312,1997,United States of America,", Fort Lauderdale, , 33312, United States of America"
106,235000,25.651007,-80.486317,4,3,0.22,Miami,33196,2005,United States of America,", Miami, , 33196, United States of America"
107,362000,25.651007,-80.486317,3,3,0.0,Miami,33196,1740,United States of America,", Miami, , 33196, United States of America"
108,370000,25.651007,-80.486317,2,2,0.0,Miami,33196,1245,United States of America,", Miami, , 33196, United States of America"
109,250000,25.651007,-80.486317,0,0,2.5,Miami,33196,0,United States of America,", Miami, , 33196, United States of America"
110,430000,25.651007,-80.486317,3,3,0.07,Miami,33196,1702,United States of America,", Miami, , 33196, United States of America"
111,474900,25.651007,-80.486317,4,3,0.06,Miami,33196,1906,United States of America,", Miami, , 33196, United States of America"
112,518500,25.651007,-80.486317,4,2,0.1,Miami,33196,2004,United States of America,", Miami, , 33196, United States of America"
113,518500,25.651007,-80.486317,4,2,0.1,Miami,33196,2004,United States of America,", Miami, , 33196, United States of America"
114,457700,25.651007,-80.486317,4,3,0.0,Miami,33196,1876,United States of America,", Miami, , 33196, United States of America"
115,695000,25.598573,-80.355657,0,0,5.0,Homestead,33196,0,United States of America,", Homestead, , 33196, United States of America"
116,19900000,26.121323,-80.127909,5,8,0.62,Fort Lauderdale,33301,10218,United States of America,", Fort Lauderdale, , 33301, United States of America"
117,1319000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,3033,United States of America,", Fort Lauderdale, , 33301, United States of America"
118,785000,26.121323,-80.127909,3,3,0.0,Fort Lauderdale,33301,1759,United States of America,", Fort Lauderdale, , 33301, United States of America"
119,745000,26.121323,-80.127909,4,3,0.0,Fort Lauderdale,33301,1650,United States of America,", Fort Lauderdale, , 33301, United States of America"
120,320000,26.121323,-80.127909,2,2,0.0,Fort Lauderdale,33301,1228,United States of America,", Fort Lauderdale, , 33301, United States of America"
121,289000,26.121323,-80.127909,2,2,0.0,Fort Lauderdale,33301,0,United States of America,", Fort Lauderdale, , 33301, United States of America"
122,1495000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,3042,United States of America,", Fort Lauderdale, , 33301, United States of America"
123,5500000,26.121323,-80.127909,6,8,0.33,Fort Lauderdale,33301,5710,United States of America,", Fort Lauderdale, , 33301, United States of America"
124,3950000,26.121323,-80.127909,5,5,0.15,Fort Lauderdale,33301,4097,United States of America,", Fort Lauderdale, , 33301, United States of America"
125,10995000,26.121323,-80.127909,0,0,0.45,Fort Lauderdale,33301,0,United States of America,", Fort Lauderdale, , 33301, United States of America"
126,3200000,26.121323,-80.127909,0,0,0.66,Fort Lauderdale,33301,0,United States of America,", Fort Lauderdale, , 33301, United States of America"
127,3650000,26.121323,-80.127909,4,4,0.14,Fort Lauderdale,33301,3366,United States of America,", Fort Lauderdale, , 33301, United States of America"
128,1734000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2285,United States of America,", Fort Lauderdale, , 33301, United States of America"
129,3985000,26.121323,-80.127909,4,5,0.0,Fort Lauderdale,33301,4456,United States of America,", Fort Lauderdale, , 33301, United States of America"
130,2394000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2875,United States of America,", Fort Lauderdale, , 33301, United States of America"
131,2205000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2918,United States of America,", Fort Lauderdale, , 33301, United States of America"
132,2289000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2875,United States of America,", Fort Lauderdale, , 33301, United States of America"
133,795000,26.121323,-80.127909,0,0,0.15,Fort Lauderdale,33301,0,United States of America,", Fort Lauderdale, , 33301, United States of America"
134,34995000,26.121323,-80.127909,6,9,0.44,Fort Lauderdale,33301,10160,United States of America,", Fort Lauderdale, , 33301, United States of America"
135,288000,26.121323,-80.127909,1,1,0.0,Fort Lauderdale,33301,685,United States of America,", Fort Lauderdale, , 33301, United States of America"
136,1530000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,3042,United States of America,", Fort Lauderdale, , 33301, United States of America"
137,265000,26.121323,-80.127909,1,1,0.0,Fort Lauderdale,33301,580,United States of America,", Fort Lauderdale, , 33301, United States of America"
138,7998000,26.121323,-80.127909,6,7,0.23,Fort Lauderdale,33301,6140,United States of America,", Fort Lauderdale, , 33301, United States of America"
139,379000,26.121323,-80.127909,2,2,0.0,Fort Lauderdale,33301,1222,United States of America,", Fort Lauderdale, , 33301, United States of America"
140,1800000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,3280,United States of America,", Fort Lauderdale, , 33301, United States of America"
141,4700000,26.121323,-80.127909,6,6,0.23,Fort Lauderdale,33301,5658,United States of America,", Fort Lauderdale, , 33301, United States of America"
142,1615000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,3042,United States of America,", Fort Lauderdale, , 33301, United States of America"
143,1650000,26.121323,-80.127909,3,4,0.19,Fort Lauderdale,33301,0,United States of America,", Fort Lauderdale, , 33301, United States of America"
144,4199000,26.121323,-80.127909,6,6,0.25,Fort Lauderdale,33301,4632,United States of America,", Fort Lauderdale, , 33301, United States of America"
145,349000,26.121323,-80.127909,2,2,0.0,Fort Lauderdale,33301,1230,United States of America,", Fort Lauderdale, , 33301, United States of America"
146,6999999,26.121323,-80.127909,5,5,0.22,Fort Lauderdale,33301,5440,United States of America,", Fort Lauderdale, , 33301, United States of America"
147,5595000,26.121323,-80.127909,5,6,0.24,Fort Lauderdale,33301,4653,United States of America,", Fort Lauderdale, , 33301, United States of America"
148,2388888,26.121323,-80.127909,3,3,0.21,Fort Lauderdale,33301,1861,United States of America,", Fort Lauderdale, , 33301, United States of America"
149,1799000,26.121323,-80.127909,2,3,0.0,Fort Lauderdale,33301,1867,United States of America,", Fort Lauderdale, , 33301, United States of America"
150,1995000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2625,United States of America,", Fort Lauderdale, , 33301, United States of America"
151,2400000,26.121323,-80.127909,4,5,0.0,Fort Lauderdale,33301,3978,United States of America,", Fort Lauderdale, , 33301, United States of America"
152,2200000,26.121323,-80.127909,4,5,0.15,Fort Lauderdale,33301,3657,United States of America,", Fort Lauderdale, , 33301, United States of America"
153,3995000,26.121323,-80.127909,6,5,0.19,Fort Lauderdale,33301,5086,United States of America,", Fort Lauderdale, , 33301, United States of America"
154,2795000,26.121323,-80.127909,5,7,0.0,Fort Lauderdale,33301,4595,United States of America,", Fort Lauderdale, , 33301, United States of America"
155,1995000,26.121323,-80.127909,5,6,0.14,Fort Lauderdale,33301,3500,United States of America,", Fort Lauderdale, , 33301, United States of America"
156,1785000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,3265,United States of America,", Fort Lauderdale, , 33301, United States of America"
157,5950000,26.121323,-80.127909,4,5,0.0,Fort Lauderdale,33301,5154,United States of America,", Fort Lauderdale, , 33301, United States of America"
158,3249000,26.121323,-80.127909,4,6,0.22,Fort Lauderdale,33301,4500,United States of America,", Fort Lauderdale, , 33301, United States of America"
159,2200000,26.121323,-80.127909,4,4,0.19,Fort Lauderdale,33301,2895,United States of America,", Fort Lauderdale, , 33301, United States of America"
160,2169000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2964,United States of America,", Fort Lauderdale, , 33301, United States of America"
161,2195000,26.121323,-80.127909,3,3,0.0,Fort Lauderdale,33301,3150,United States of America,", Fort Lauderdale, , 33301, United States of America"
162,2150000,26.121323,-80.127909,3,3,0.0,Fort Lauderdale,33301,2395,United States of America,", Fort Lauderdale, , 33301, United States of America"
163,2150000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,3280,United States of America,", Fort Lauderdale, , 33301, United States of America"
164,7500000,26.121323,-80.127909,5,7,0.0,Fort Lauderdale,33301,6155,United States of America,", Fort Lauderdale, , 33301, United States of America"
165,4800000,26.121323,-80.127909,6,7,0.0,Fort Lauderdale,33301,4875,United States of America,", Fort Lauderdale, , 33301, United States of America"
166,2350000,26.121323,-80.127909,3,5,0.0,Fort Lauderdale,33301,3131,United States of America,", Fort Lauderdale, , 33301, United States of America"
167,3500000,26.121323,-80.127909,0,0,0.25,Fort Lauderdale,33301,0,United States of America,", Fort Lauderdale, , 33301, United States of America"
168,2450000,26.121323,-80.127909,3,5,0.0,Fort Lauderdale,33301,3131,United States of America,", Fort Lauderdale, , 33301, United States of America"
169,1850000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2285,United States of America,", Fort Lauderdale, , 33301, United States of America"
170,2205000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2918,United States of America,", Fort Lauderdale, , 33301, United States of America"
171,1945000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,0,United States of America,", Fort Lauderdale, , 33301, United States of America"
172,2499000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2875,United States of America,", Fort Lauderdale, , 33301, United States of America"
173,2465900,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2875,United States of America,", Fort Lauderdale, , 33301, United States of America"
174,460000,26.121323,-80.127909,2,2,0.0,Fort Lauderdale,33301,1534,United States of America,", Fort Lauderdale, , 33301, United States of America"
175,300000,26.121323,-80.127909,2,2,0.0,Fort Lauderdale,33301,1240,United States of America,", Fort Lauderdale, , 33301, United States of America"
176,18500000,26.121323,-80.127909,6,9,0.4,Fort Lauderdale,33301,10445,United States of America,", Fort Lauderdale, , 33301, United States of America"
177,690000,26.121323,-80.127909,2,3,0.0,Fort Lauderdale,33301,1689,United States of America,", Fort Lauderdale, , 33301, United States of America"
178,1395000,26.121323,-80.127909,3,4,0.0,Fort Lauderdale,33301,2996,United States of America,", Fort Lauderdale, , 33301, United States of America"
179,295000,26.121323,-80.127909,2,1,0.0,Fort Lauderdale,33301,850,United States of America,", Fort Lauderdale, , 33301, United States of America"
180,12950000,26.121323,-80.127909,6,6,0.33,Fort Lauderdale,33301,8652,United States of America,", Fort Lauderdale, , 33301, United States of America"
181,445000,26.121323,-80.127909,2,2,0.0,Fort Lauderdale,33301,1270,United States of America,", Fort Lauderdale, , 33301, United States of America"
182,12900000,26.121323,-80.127909,7,10,0.32,Fort Lauderdale,33301,9207,United States of America,", Fort Lauderdale, , 33301, United States of America"
183,675000,26.121323,-80.127909,2,2,0.0,Fort Lauderdale,33301,1162,United States of America,", Fort Lauderdale, , 33301, United States of America"
184,1645000,26.121323,-80.127909,4,3,0.13,Fort Lauderdale,33301,2211,United States of America,", Fort Lauderdale, , 33301, United States of America"
185,499000,26.121323,-80.127909,2,2,0.0,Fort Lauderdale,33301,1271,United States of America,", Fort Lauderdale, , 33301, United States of America"
186,760000,26.121323,-80.127909,2,3,0.0,Fort Lauderdale,33301,1697,United States of America,", Fort Lauderdale, , 33301, United States of America"
187,565000,26.121323,-80.127909,2,2,0.0,Fort Lauderdale,33301,1244,United States of America,", Fort Lauderdale, , 33301, United States of America"
188,10775000,26.121323,-80.127909,3,6,0.28,Fort Lauderdale,33301,5485,United States of America,", Fort Lauderdale, , 33301, United States of America"
189,5700000,26.121323,-80.127909,4,5,0.25,Fort Lauderdale,33301,4632,United States of America,", Fort Lauderdale, , 33301, United States of America"
190,460000,26.121323,-80.127909,1,2,0.0,Fort Lauderdale,33301,1410,United States of America,", Fort Lauderdale, , 33301, United States of America"
191,249900,26.121323,-80.127909,1,1,0.0,Fort Lauderdale,33301,625,United States of America,", Fort Lauderdale, , 33301, United States of America"
192,770000,26.121323,-80.127909,2,3,0.0,Fort Lauderdale,33301,1697,United States of America,", Fort Lauderdale, , 33301, United States of America"
193,1699000,26.121323,-80.127909,2,3,0.0,Fort Lauderdale,33301,2210,United States of America,", Fort Lauderdale, , 33301, United States of America"
194,479000,26.121323,-80.127909,1,2,0.0,Fort Lauderdale,33301,1455,United States of America,", Fort Lauderdale, , 33301, United States of America"
195,3500000,26.121323,-80.127909,3,3,0.26,Fort Lauderdale,33301,1541,United States of America,", Fort Lauderdale, , 33301, United States of America"
196,760000,26.121323,-80.127909,4,3,0.0,Fort Lauderdale,33301,1713,United States of America,", Fort Lauderdale, , 33301, United States of America"
197,755000,26.121323,-80.127909,4,3,0.0,Fort Lauderdale,33301,1713,United States of America,", Fort Lauderdale, , 33301, United States of America"
198,760000,26.121323,-80.127909,4,3,0.0,Fort Lauderdale,33301,1713,United States of America,", Fort Lauderdale, , 33301, United States of America"
199,6995000,26.121323,-80.127909,5,6,0.28,Fort Lauderdale,33301,5925,United States of America,", Fort Lauderdale, , 33301, United States of America"
200,995000,26.121323,-80.127909,2,3,0.0,Fort Lauderdale,33301,2129,United States of America,", Fort Lauderdale, , 33301, United States of America"
201,745000,26.121323,-80.127909,4,3,0.0,Fort Lauderdale,33301,1713,United States of America,", Fort Lauderdale, , 33301, United States of America"
