propertyID,price,latitude,longitude,bed,bath,acre_lot,city,zip_code,house_size,country,address
402,379900,26.128697,-80.192547,3,2,0.18,Fort Lauderdale,33311,1292,United States of America,", Fort Lauderdale, , 33311, United States of America"
403,749000,26.159521,-80.131981,3,2,0.2,Wilton Manors,33311,2010,United States of America,", Wilton Manors, , 33311, United States of America"
404,320000,26.128697,-80.192547,3,2,0.0,Fort Lauderdale,33311,1160,United States of America,", Fort Lauderdale, , 33311, United States of America"
405,65000,26.14565,-80.155908,1,1,0.0,Lauderdale Lakes,33311,748,United States of America,", Lauderdale Lakes, , 33311, United States of America"
406,350000,26.144303,-80.183868,3,2,0.23,Lauderhill,33311,1314,United States of America,", Lauderhill, , 33311, United States of America"
407,389900,26.128697,-80.192547,3,2,0.15,Fort Lauderdale,33311,1772,United States of America,", Fort Lauderdale, , 33311, United States of America"
408,459300,26.128697,-80.192547,4,2,0.15,Fort Lauderdale,33311,0,United States of America,", Fort Lauderdale, , 33311, United States of America"
409,300000,26.16581,-80.166321,2,1,0.22,Oakland Park,33311,1343,United States of America,", Oakland Park, , 33311, United States of America"
410,625000,26.159521,-80.131981,2,2,0.17,Wilton Manors,33311,1320,United States of America,", Wilton Manors, , 33311, United States of America"
411,250000,26.128697,-80.192547,2,1,0.15,Fort Lauderdale,33311,978,United States of America,", Fort Lauderdale, , 33311, United States of America"
412,300000,26.144303,-80.183868,3,2,0.18,Lauderhill,33311,912,United States of America,", Lauderhill, , 33311, United States of America"
413,579900,26.128697,-80.192547,5,5,0.0,Fort Lauderdale,33311,2201,United States of America,", Fort Lauderdale, , 33311, United States of America"
414,135000,26.14565,-80.155908,2,2,0.0,Lauderdale Lakes,33311,1100,United States of America,", Lauderdale Lakes, , 33311, United States of America"
415,750511,26.128697,-80.192547,7,5,0.0,Fort Lauderdale,33311,3560,United States of America,", Fort Lauderdale, , 33311, United States of America"
416,109000,26.14565,-80.155908,1,1,0.0,Lauderdale Lakes,33311,748,United States of America,", Lauderdale Lakes, , 33311, United States of America"
417,470000,26.128697,-80.192547,4,4,0.22,Fort Lauderdale,33311,2086,United States of America,", Fort Lauderdale, , 33311, United States of America"
418,195000,26.144303,-80.183868,2,1,0.15,Lauderhill,33311,836,United States of America,", Lauderhill, , 33311, United States of America"
419,85000,26.14565,-80.155908,2,2,0.0,Lauderdale Lakes,33311,1010,United States of America,", Lauderdale Lakes, , 33311, United States of America"
420,260000,26.128697,-80.192547,2,1,0.13,Fort Lauderdale,33311,750,United States of America,", Fort Lauderdale, , 33311, United States of America"
421,250567,26.128697,-80.192547,3,2,0.22,Fort Lauderdale,33311,1500,United States of America,", Fort Lauderdale, , 33311, United States of America"
422,199999,26.159521,-80.131981,2,1,0.0,Wilton Manors,33311,925,United States of America,", Wilton Manors, , 33311, United States of America"
423,369900,26.144303,-80.183868,3,2,0.14,Lauderhill,33311,1990,United States of America,", Lauderhill, , 33311, United States of America"
424,354999,26.128697,-80.192547,4,1,0.18,Fort Lauderdale,33311,1656,United States of America,", Fort Lauderdale, , 33311, United States of America"
425,185000,26.16581,-80.166321,2,2,0.0,Oakland Park,33311,1000,United States of America,", Oakland Park, , 33311, United States of America"
426,800000,26.159521,-80.131981,3,2,0.23,Wilton Manors,33311,2312,United States of America,", Wilton Manors, , 33311, United States of America"
427,339900,26.128697,-80.192547,4,2,0.15,Fort Lauderdale,33311,1212,United States of America,", Fort Lauderdale, , 33311, United States of America"
428,279000,26.128697,-80.192547,3,2,0.22,Fort Lauderdale,33311,1127,United States of America,", Fort Lauderdale, , 33311, United States of America"
429,325000,26.128697,-80.192547,2,2,0.0,Fort Lauderdale,33311,888,United States of America,", Fort Lauderdale, , 33311, United States of America"
430,290000,26.128697,-80.192547,3,2,0.14,Fort Lauderdale,33311,1285,United States of America,", Fort Lauderdale, , 33311, United States of America"
431,320000,26.128697,-80.192547,3,2,0.19,Fort Lauderdale,33311,1055,United States of America,", Fort Lauderdale, , 33311, United States of America"
432,390000,26.128697,-80.192547,4,2,0.24,Fort Lauderdale,33311,1900,United States of America,", Fort Lauderdale, , 33311, United States of America"
433,380000,26.14565,-80.155908,3,2,0.15,Lauderdale Lakes,33311,1931,United States of America,", Lauderdale Lakes, , 33311, United States of America"
434,330000,26.128697,-80.192547,3,2,0.15,Fort Lauderdale,33311,1162,United States of America,", Fort Lauderdale, , 33311, United States of America"
435,370000,26.128697,-80.192547,4,2,0.14,Fort Lauderdale,33311,1410,United States of America,", Fort Lauderdale, , 33311, United States of America"
436,240000,26.128697,-80.192547,2,2,0.0,Fort Lauderdale,33311,975,United States of America,", Fort Lauderdale, , 33311, United States of America"
437,340000,26.128697,-80.192547,3,2,0.22,Fort Lauderdale,33311,1318,United States of America,", Fort Lauderdale, , 33311, United States of America"
438,270000,26.128697,-80.192547,2,1,0.11,Fort Lauderdale,33311,625,United States of America,", Fort Lauderdale, , 33311, United States of America"
439,299000,26.128697,-80.192547,3,2,0.23,Fort Lauderdale,33311,1183,United States of America,", Fort Lauderdale, , 33311, United States of America"
440,390000,26.128697,-80.192547,3,2,0.16,Fort Lauderdale,33311,1169,United States of America,", Fort Lauderdale, , 33311, United States of America"
441,335000,26.144303,-80.183868,3,2,0.17,Lauderhill,33311,1398,United States of America,", Lauderhill, , 33311, United States of America"
442,1000000,26.128697,-80.192547,12,10,0.0,Fort Lauderdale,33311,2833,United States of America,", Fort Lauderdale, , 33311, United States of America"
443,360000,26.128697,-80.192547,3,2,0.18,Fort Lauderdale,33311,1125,United States of America,", Fort Lauderdale, , 33311, United States of America"
444,165000,26.159521,-80.131981,1,1,0.0,Wilton Manors,33311,685,United States of America,", Wilton Manors, , 33311, United States of America"
445,339900,26.128697,-80.192547,3,2,0.16,Fort Lauderdale,33311,1014,United States of America,", Fort Lauderdale, , 33311, United States of America"
446,425000,26.128697,-80.192547,2,1,0.15,Fort Lauderdale,33311,1074,United States of America,", Fort Lauderdale, , 33311, United States of America"
447,365000,26.144303,-80.183868,3,2,0.14,Lauderhill,33311,1237,United States of America,", Lauderhill, , 33311, United States of America"
448,380000,26.128697,-80.192547,2,1,0.14,Fort Lauderdale,33311,1033,United States of America,", Fort Lauderdale, , 33311, United States of America"
449,275000,26.128697,-80.192547,2,2,0.0,Fort Lauderdale,33311,975,United States of America,", Fort Lauderdale, , 33311, United States of America"
450,329900,26.128697,-80.192547,3,1,0.19,Fort Lauderdale,33311,936,United States of America,", Fort Lauderdale, , 33311, United States of America"
451,339900,26.128697,-80.192547,3,2,0.0,Fort Lauderdale,33311,1108,United States of America,", Fort Lauderdale, , 33311, United States of America"
452,999900,26.159521,-80.131981,3,2,0.29,Wilton Manors,33311,1509,United States of America,", Wilton Manors, , 33311, United States of America"
453,269000,26.128697,-80.192547,2,2,0.0,Fort Lauderdale,33311,975,United States of America,", Fort Lauderdale, , 33311, United States of America"
454,369900,26.128697,-80.192547,3,2,0.17,Fort Lauderdale,33311,1102,United States of America,", Fort Lauderdale, , 33311, United States of America"
455,210000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,1120,United States of America,", Oakland Park, , 33309, United States of America"
456,200000,26.186109,-80.179318,2,2,0.0,Fort Lauderdale,33309,1032,United States of America,", Fort Lauderdale, , 33309, United States of America"
457,248000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,1256,United States of America,", Oakland Park, , 33309, United States of America"
458,189900,26.167469,-80.183546,2,1,0.0,Oakland Park,33309,950,United States of America,", Oakland Park, , 33309, United States of America"
459,415000,26.117076,-80.153294,3,2,0.18,Lauderdale Lakes,33309,2110,United States of America,", Lauderdale Lakes, , 33309, United States of America"
460,165000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,920,United States of America,", Oakland Park, , 33309, United States of America"
461,135000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,920,United States of America,", Oakland Park, , 33309, United States of America"
462,199900,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,1020,United States of America,", Oakland Park, , 33309, United States of America"
463,149999,26.167469,-80.183546,1,1,0.0,Oakland Park,33309,750,United States of America,", Oakland Park, , 33309, United States of America"
464,340000,26.117076,-80.153294,3,2,0.16,Lauderdale Lakes,33309,1886,United States of America,", Lauderdale Lakes, , 33309, United States of America"
465,200000,26.186109,-80.179318,2,2,0.0,Fort Lauderdale,33309,927,United States of America,", Fort Lauderdale, , 33309, United States of America"
466,350000,26.117076,-80.153294,3,2,0.16,Lauderdale Lakes,33309,1739,United States of America,", Lauderdale Lakes, , 33309, United States of America"
467,138000,26.167469,-80.183546,1,2,0.0,Oakland Park,33309,990,United States of America,", Oakland Park, , 33309, United States of America"
468,259900,26.167469,-80.183546,2,3,0.0,Oakland Park,33309,1130,United States of America,", Oakland Park, , 33309, United States of America"
469,245000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,1241,United States of America,", Oakland Park, , 33309, United States of America"
470,160000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,880,United States of America,", Oakland Park, , 33309, United States of America"
471,200000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,1160,United States of America,", Oakland Park, , 33309, United States of America"
472,189999,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,975,United States of America,", Oakland Park, , 33309, United States of America"
473,590000,26.167469,-80.183546,3,2,0.16,Oakland Park,33309,1356,United States of America,", Oakland Park, , 33309, United States of America"
474,302495,26.167469,-80.183546,2,3,0.0,Oakland Park,33309,1253,United States of America,", Oakland Park, , 33309, United States of America"
475,450000,26.167469,-80.183546,3,2,0.2,Oakland Park,33309,1512,United States of America,", Oakland Park, , 33309, United States of America"
476,550000,26.186109,-80.179318,3,2,0.2,Fort Lauderdale,33309,0,United States of America,", Fort Lauderdale, , 33309, United States of America"
477,289000,26.186109,-80.179318,3,2,0.0,Fort Lauderdale,33309,1170,United States of America,", Fort Lauderdale, , 33309, United States of America"
478,579000,26.167469,-80.183546,4,2,0.28,Oakland Park,33309,1788,United States of America,", Oakland Park, , 33309, United States of America"
479,149500,26.167469,-80.183546,1,1,0.0,Oakland Park,33309,750,United States of America,", Oakland Park, , 33309, United States of America"
480,225000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,990,United States of America,", Oakland Park, , 33309, United States of America"
481,275000,26.186109,-80.179318,3,2,0.0,Fort Lauderdale,33309,1150,United States of America,", Fort Lauderdale, , 33309, United States of America"
482,479000,26.167469,-80.183546,3,3,0.2,Oakland Park,33309,1735,United States of America,", Oakland Park, , 33309, United States of America"
483,205000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,988,United States of America,", Oakland Park, , 33309, United States of America"
484,325000,26.186109,-80.179318,3,3,0.0,Fort Lauderdale,33309,1508,United States of America,", Fort Lauderdale, , 33309, United States of America"
485,450000,26.186109,-80.179318,3,2,0.26,Fort Lauderdale,33309,1786,United States of America,", Fort Lauderdale, , 33309, United States of America"
486,325000,26.185954,-80.172424,2,2,0.1,Tamarac,33309,1290,United States of America,", Tamarac, , 33309, United States of America"
487,349999,26.167469,-80.183546,3,2,0.12,Oakland Park,33309,1016,United States of America,", Oakland Park, , 33309, United States of America"
488,230000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,1075,United States of America,", Oakland Park, , 33309, United States of America"
489,285000,26.167469,-80.183546,2,2,0.0,Oakland Park,33309,1050,United States of America,", Oakland Park, , 33309, United States of America"
490,449999,26.186109,-80.179318,3,2,0.0,Fort Lauderdale,33309,1644,United States of America,", Fort Lauderdale, , 33309, United States of America"
491,330000,26.185954,-80.172424,2,2,0.1,Tamarac,33309,1293,United States of America,", Tamarac, , 33309, United States of America"
492,299900,26.186109,-80.179318,2,2,0.14,Fort Lauderdale,33309,916,United States of America,", Fort Lauderdale, , 33309, United States of America"
493,699000,26.167469,-80.183546,3,2,0.16,Oakland Park,33309,1956,United States of America,", Oakland Park, , 33309, United States of America"
494,155000,26.186109,-80.179318,1,1,0.0,Fort Lauderdale,33309,702,United States of America,", Fort Lauderdale, , 33309, United States of America"
495,325000,26.185954,-80.172424,2,2,0.1,Tamarac,33309,1330,United States of America,", Tamarac, , 33309, United States of America"
496,429000,26.167469,-80.183546,2,2,0.22,Oakland Park,33309,990,United States of America,", Oakland Park, , 33309, United States of America"
497,529000,26.167469,-80.183546,6,2,0.0,Oakland Park,33309,2380,United States of America,", Oakland Park, , 33309, United States of America"
498,315000,26.185954,-80.172424,2,1,0.11,Tamarac,33309,0,United States of America,", Tamarac, , 33309, United States of America"
499,565000,26.167469,-80.183546,3,2,0.18,Oakland Park,33309,1569,United States of America,", Oakland Park, , 33309, United States of America"
500,475000,26.167469,-80.183546,2,2,0.17,Oakland Park,33309,1367,United States of America,", Oakland Park, , 33309, United States of America"
501,204900,26.159521,-80.131981,1,1,0.0,Wilton Manors,33305,750,United States of America,", Wilton Manors, , 33305, United States of America"
502,374999,26.159521,-80.131981,2,2,0.09,Wilton Manors,33305,1191,United States of America,", Wilton Manors, , 33305, United States of America"
503,430000,26.149662,-80.122916,2,2,0.0,Fort Lauderdale,33305,1100,United States of America,", Fort Lauderdale, , 33305, United States of America"
504,699000,26.149662,-80.122916,2,2,0.17,Fort Lauderdale,33305,1350,United States of America,", Fort Lauderdale, , 33305, United States of America"
505,250328,26.149662,-80.122916,2,1,0.0,Fort Lauderdale,33305,725,United States of America,", Fort Lauderdale, , 33305, United States of America"
506,799000,26.149662,-80.122916,3,3,0.22,Fort Lauderdale,33305,2327,United States of America,", Fort Lauderdale, , 33305, United States of America"
507,155000,26.159521,-80.131981,1,1,0.0,Wilton Manors,33305,750,United States of America,", Wilton Manors, , 33305, United States of America"
508,269000,26.159521,-80.131981,1,2,0.0,Wilton Manors,33305,750,United States of America,", Wilton Manors, , 33305, United States of America"
509,459000,26.149662,-80.122916,2,2,0.0,Fort Lauderdale,33305,1425,United States of America,", Fort Lauderdale, , 33305, United States of America"
510,600328,26.149662,-80.122916,3,2,0.14,Fort Lauderdale,33305,1471,United States of America,", Fort Lauderdale, , 33305, United States of America"
511,649000,26.149662,-80.122916,3,2,0.15,Fort Lauderdale,33305,1485,United States of America,", Fort Lauderdale, , 33305, United States of America"
512,999501,26.149662,-80.122916,4,3,0.23,Fort Lauderdale,33305,2180,United States of America,", Fort Lauderdale, , 33305, United States of America"
513,415000,26.149662,-80.122916,2,2,0.0,Fort Lauderdale,33305,1425,United States of America,", Fort Lauderdale, , 33305, United States of America"
514,499999,26.159521,-80.131981,2,2,0.0,Wilton Manors,33305,1250,United States of America,", Wilton Manors, , 33305, United States of America"
515,850000,26.159521,-80.131981,2,1,0.14,Wilton Manors,33305,728,United States of America,", Wilton Manors, , 33305, United States of America"
516,989000,26.159521,-80.131981,4,3,0.16,Wilton Manors,33305,2224,United States of America,", Wilton Manors, , 33305, United States of America"
517,489000,26.149662,-80.122916,2,2,0.0,Fort Lauderdale,33305,1196,United States of America,", Fort Lauderdale, , 33305, United States of America"
518,6749000,26.149662,-80.122916,5,7,0.24,Fort Lauderdale,33305,7534,United States of America,", Fort Lauderdale, , 33305, United States of America"
519,1999990,26.149662,-80.122916,3,4,0.18,Fort Lauderdale,33305,4008,United States of America,", Fort Lauderdale, , 33305, United States of America"
520,1200000,26.149662,-80.122916,3,2,0.23,Fort Lauderdale,33305,1974,United States of America,", Fort Lauderdale, , 33305, United States of America"
521,1499950,26.159521,-80.131981,2,3,0.18,Wilton Manors,33305,2551,United States of America,", Wilton Manors, , 33305, United States of America"
522,245000,26.159521,-80.131981,1,1,0.0,Wilton Manors,33305,750,United States of America,", Wilton Manors, , 33305, United States of America"
523,999000,26.159521,-80.131981,3,2,0.16,Wilton Manors,33305,1468,United States of America,", Wilton Manors, , 33305, United States of America"
524,829000,26.149662,-80.122916,3,2,0.17,Fort Lauderdale,33305,1463,United States of America,", Fort Lauderdale, , 33305, United States of America"
525,750000,26.149662,-80.122916,2,2,0.0,Fort Lauderdale,33305,1404,United States of America,", Fort Lauderdale, , 33305, United States of America"
526,2150000,26.149662,-80.122916,3,3,0.0,Fort Lauderdale,33305,2341,United States of America,", Fort Lauderdale, , 33305, United States of America"
527,3589000,26.149662,-80.122916,5,6,0.23,Fort Lauderdale,33305,4425,United States of America,", Fort Lauderdale, , 33305, United States of America"
528,2500000,26.149662,-80.122916,4,4,0.22,Fort Lauderdale,33305,3223,United States of America,", Fort Lauderdale, , 33305, United States of America"
529,7300000,26.149662,-80.122916,8,9,0.21,Fort Lauderdale,33305,6893,United States of America,", Fort Lauderdale, , 33305, United States of America"
530,1400000,26.159521,-80.131981,3,3,0.29,Wilton Manors,33305,2240,United States of America,", Wilton Manors, , 33305, United States of America"
531,2450000,26.149662,-80.122916,3,3,0.21,Fort Lauderdale,33305,2208,United States of America,", Fort Lauderdale, , 33305, United States of America"
532,2499000,26.149662,-80.122916,4,3,0.23,Fort Lauderdale,33305,3350,United States of America,", Fort Lauderdale, , 33305, United States of America"
533,1985000,26.149662,-80.122916,3,3,0.0,Fort Lauderdale,33305,2623,United States of America,", Fort Lauderdale, , 33305, United States of America"
534,900000,26.149662,-80.122916,4,4,0.0,Fort Lauderdale,33305,2318,United States of America,", Fort Lauderdale, , 33305, United States of America"
535,2495000,26.149662,-80.122916,4,5,0.1,Fort Lauderdale,33305,0,United States of America,", Fort Lauderdale, , 33305, United States of America"
536,9500000,26.149662,-80.122916,3,4,0.41,Fort Lauderdale,33305,5298,United States of America,", Fort Lauderdale, , 33305, United States of America"
537,1999000,26.149662,-80.122916,3,3,0.21,Fort Lauderdale,33305,1908,United States of America,", Fort Lauderdale, , 33305, United States of America"
538,1675000,26.149662,-80.122916,3,2,0.2,Fort Lauderdale,33305,2111,United States of America,", Fort Lauderdale, , 33305, United States of America"
539,2510092,26.149662,-80.122916,3,4,0.25,Fort Lauderdale,33305,2014,United States of America,", Fort Lauderdale, , 33305, United States of America"
540,2500000,26.159521,-80.131981,3,3,0.29,Wilton Manors,33305,1994,United States of America,", Wilton Manors, , 33305, United States of America"
541,585000,26.188511,-80.104988,2,2,0.17,Fort Lauderdale,33308,1977,United States of America,", Fort Lauderdale, , 33308, United States of America"
542,199999,26.148813,-80.263185,1,1,1.65,Lauderdale By The Sea,33308,660,United States of America,", Lauderdale By The Sea, , 33308, United States of America"
543,190000,26.188511,-80.104988,1,1,0.0,Fort Lauderdale,33308,800,United States of America,", Fort Lauderdale, , 33308, United States of America"
544,285000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1145,United States of America,", Fort Lauderdale, , 33308, United States of America"
545,280000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1350,United States of America,", Fort Lauderdale, , 33308, United States of America"
546,219900,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1100,United States of America,", Fort Lauderdale, , 33308, United States of America"
547,559999,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1635,United States of America,", Fort Lauderdale, , 33308, United States of America"
548,385000,26.188511,-80.104988,1,2,0.0,Fort Lauderdale,33308,1153,United States of America,", Fort Lauderdale, , 33308, United States of America"
549,325000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,0,United States of America,", Fort Lauderdale, , 33308, United States of America"
550,403300,26.188511,-80.104988,1,2,0.0,Fort Lauderdale,33308,1209,United States of America,", Fort Lauderdale, , 33308, United States of America"
551,329000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1120,United States of America,", Fort Lauderdale, , 33308, United States of America"
552,419000,26.188511,-80.104988,1,2,0.0,Fort Lauderdale,33308,1150,United States of America,", Fort Lauderdale, , 33308, United States of America"
553,249000,26.188511,-80.104988,1,1,0.0,Fort Lauderdale,33308,665,United States of America,", Fort Lauderdale, , 33308, United States of America"
554,210000,26.188511,-80.104988,1,1,0.0,Fort Lauderdale,33308,800,United States of America,", Fort Lauderdale, , 33308, United States of America"
555,530000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1356,United States of America,", Fort Lauderdale, , 33308, United States of America"
556,646500,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1632,United States of America,", Fort Lauderdale, , 33308, United States of America"
557,475000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1200,United States of America,", Fort Lauderdale, , 33308, United States of America"
558,1050000,26.188511,-80.104988,3,3,0.18,Fort Lauderdale,33308,1741,United States of America,", Fort Lauderdale, , 33308, United States of America"
559,19995000,26.188511,-80.104988,6,8,0.49,Fort Lauderdale,33308,9112,United States of America,", Fort Lauderdale, , 33308, United States of America"
560,419900,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1100,United States of America,", Fort Lauderdale, , 33308, United States of America"
561,429000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1031,United States of America,", Fort Lauderdale, , 33308, United States of America"
562,7800000,26.188511,-80.104988,4,4,0.21,Fort Lauderdale,33308,2750,United States of America,", Fort Lauderdale, , 33308, United States of America"
563,1375000,26.188511,-80.104988,2,3,0.0,Fort Lauderdale,33308,0,United States of America,", Fort Lauderdale, , 33308, United States of America"
564,2399900,26.188511,-80.104988,5,5,0.14,Fort Lauderdale,33308,2172,United States of America,", Fort Lauderdale, , 33308, United States of America"
565,3850000,26.188511,-80.104988,5,6,0.17,Fort Lauderdale,33308,5736,United States of America,", Fort Lauderdale, , 33308, United States of America"
566,2699999,26.188511,-80.104988,3,4,0.0,Fort Lauderdale,33308,2850,United States of America,", Fort Lauderdale, , 33308, United States of America"
567,7498000,26.188511,-80.104988,5,6,0.42,Fort Lauderdale,33308,6148,United States of America,", Fort Lauderdale, , 33308, United States of America"
568,1850000,26.188511,-80.104988,3,3,0.22,Fort Lauderdale,33308,2901,United States of America,", Fort Lauderdale, , 33308, United States of America"
569,1190000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1537,United States of America,", Fort Lauderdale, , 33308, United States of America"
570,1850000,26.148813,-80.263185,3,3,0.0,Lauderdale By The Sea,33308,0,United States of America,", Lauderdale By The Sea, , 33308, United States of America"
571,9250000,26.188511,-80.104988,8,10,0.44,Fort Lauderdale,33308,10486,United States of America,", Fort Lauderdale, , 33308, United States of America"
572,930000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1550,United States of America,", Fort Lauderdale, , 33308, United States of America"
573,1799000,26.188511,-80.104988,3,3,0.15,Fort Lauderdale,33308,2177,United States of America,", Fort Lauderdale, , 33308, United States of America"
574,3100000,26.188511,-80.104988,5,6,0.32,Fort Lauderdale,33308,4507,United States of America,", Fort Lauderdale, , 33308, United States of America"
575,780000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1580,United States of America,", Fort Lauderdale, , 33308, United States of America"
576,1800000,26.188511,-80.104988,3,3,0.21,Fort Lauderdale,33308,1908,United States of America,", Fort Lauderdale, , 33308, United States of America"
577,1799000,26.188511,-80.104988,3,3,0.0,Fort Lauderdale,33308,2088,United States of America,", Fort Lauderdale, , 33308, United States of America"
578,2950000,26.188511,-80.104988,3,3,0.22,Fort Lauderdale,33308,2776,United States of America,", Fort Lauderdale, , 33308, United States of America"
579,999999,26.188511,-80.104988,2,3,0.0,Fort Lauderdale,33308,1859,United States of America,", Fort Lauderdale, , 33308, United States of America"
580,2699000,26.148813,-80.263185,4,5,0.0,Lauderdale By The Sea,33308,3854,United States of America,", Lauderdale By The Sea, , 33308, United States of America"
581,1030000,26.188511,-80.104988,2,3,0.0,Fort Lauderdale,33308,2080,United States of America,", Fort Lauderdale, , 33308, United States of America"
582,2299000,26.148813,-80.263185,4,5,0.0,Lauderdale By The Sea,33308,3207,United States of America,", Lauderdale By The Sea, , 33308, United States of America"
583,229000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1120,United States of America,", Fort Lauderdale, , 33308, United States of America"
584,239900,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1180,United States of America,", Fort Lauderdale, , 33308, United States of America"
585,315000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1300,United States of America,", Fort Lauderdale, , 33308, United States of America"
586,340000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1120,United States of America,", Fort Lauderdale, , 33308, United States of America"
587,299500,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,758,United States of America,", Fort Lauderdale, , 33308, United States of America"
588,600000,26.188511,-80.104988,3,3,0.17,Fort Lauderdale,33308,1732,United States of America,", Fort Lauderdale, , 33308, United States of America"
589,225000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1030,United States of America,", Fort Lauderdale, , 33308, United States of America"
590,400000,26.188511,-80.104988,1,1,0.0,Fort Lauderdale,33308,1000,United States of America,", Fort Lauderdale, , 33308, United States of America"
591,315000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,928,United States of America,", Fort Lauderdale, , 33308, United States of America"
592,270000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,928,United States of America,", Fort Lauderdale, , 33308, United States of America"
593,10500000,26.188511,-80.104988,5,7,0.78,Fort Lauderdale,33308,6323,United States of America,", Fort Lauderdale, , 33308, United States of America"
594,545000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1351,United States of America,", Fort Lauderdale, , 33308, United States of America"
595,425000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1400,United States of America,", Fort Lauderdale, , 33308, United States of America"
596,495000,26.188511,-80.104988,2,2,0.0,Fort Lauderdale,33308,1340,United States of America,", Fort Lauderdale, , 33308, United States of America"
597,789000,26.188511,-80.104988,3,2,0.18,Fort Lauderdale,33308,1987,United States of America,", Fort Lauderdale, , 33308, United States of America"
598,415000,26.188511,-80.104988,1,2,0.0,Fort Lauderdale,33308,1050,United States of America,", Fort Lauderdale, , 33308, United States of America"
599,4300000,26.188511,-80.104988,4,5,0.34,Fort Lauderdale,33308,4123,United States of America,", Fort Lauderdale, , 33308, United States of America"
600,699000,26.148813,-80.263185,2,2,0.0,Lauderdale By The Sea,33308,2006,United States of America,", Lauderdale By The Sea, , 33308, United States of America"
601,450000,26.188511,-80.104988,1,2,0.0,Fort Lauderdale,33308,1140,United States of America,", Fort Lauderdale, , 33308, United States of America"
602,2599900,26.188511,-80.104988,3,3,0.21,Fort Lauderdale,33308,2432,United States of America,", Fort Lauderdale, , 33308, United States of America"
